assignment,gate
269,2
270,2
271,4
272,1
273,1
274,1
275,1
276,4
277,2
278,3
279,3
280,3
281,1
282,3
283,2
284,4
285,4
286,4
287,3
288,4
289,2
290,4
291,3
292,1
293,3
294,2
295,2
296,3
297,4
298,3
299,4
300,3
301,4
302,3
303,2
304,2
305,2
306,2
307,4
308,2
309,1
310,2
311,2
312,4
313,1
314,2
315,1
316,2
317,3
318,1
319,2
320,4
321,4
322,2
323,3
324,1
325,2
326,3
327,4
328,1
329,3
330,1
331,4
332,4
333,4
334,4
335,2
336,2
337,1
338,1
339,1
340,4
341,1
342,4
343,2
344,3
345,2
346,3
347,3
348,2
349,3
350,3
351,1
352,3
353,3
354,1
355,2
356,3
357,1
358,2
359,4
360,3
361,4
362,4
363,3
364,4
365,1
366,2
367,4
368,4
369,4
370,1
371,3
372,1
373,4
374,1
375,1
376,2
377,2
378,1
379,1
380,4
381,2
382,4
383,3
384,3
385,4
386,3
387,1
388,2
389,1
390,4
391,2
392,4
393,1
394,1
395,3
396,2
397,3
398,4
399,1
400,4
401,2
402,4
403,2
404,4
405,1
406,1
407,1
408,1
409,1
410,1
411,2
412,1
413,3
414,2
415,2
416,2
417,1
418,4
419,2
420,2
421,4
422,4
423,4
424,3
425,1
426,2
427,3
428,3
429,4
430,3
431,4
432,1
433,4
434,3
435,4
436,4
437,1
438,3
439,1
440,1
441,2
442,1
443,1
444,3
445,3
446,2
447,2
448,2
449,2
450,4
451,4
452,3
453,2
454,3
455,4
456,4
457,4
458,2
459,1
460,1
461,3
462,2
463,1
464,1
465,1
466,4
467,3
468,4
469,2
470,4
471,4
472,4
473,3
474,4
475,3
476,3
477,1
478,3
479,4
480,1
481,2
482,1
483,2
484,2
485,1
486,2
487,2
488,3
489,3
490,1
491,4
492,1
493,3
494,1
495,4
496,1
497,1
498,1
499,3
500,3
501,4
502,4
503,1
504,2
505,4
506,3
507,1
508,1
509,2
510,3
511,3
512,1
513,1
514,2
515,1
516,1
517,2
518,1
519,4
520,2
521,3
522,3
523,2
524,3
525,2
526,4
527,2
528,2
529,4
530,4
531,2
532,2
533,4
534,2
535,1
536,3
537,3
538,3
539,4
540,1
541,1
542,2
543,4
544,4
545,1
546,2
547,4
548,2
549,3
550,3
551,3
552,3
553,2
554,4
555,3
556,3
557,2
558,2
559,1
560,1
561,2
562,1
563,3
564,4
565,3
566,2
567,2
568,3
569,4
570,2
571,3
572,3
573,2
574,1
575,2
576,1
577,4
578,3
579,4
580,3
581,1
582,3
583,1
584,3
585,3
586,3
587,1
588,1
589,1
590,2
591,4
592,2
593,2
594,2
595,2
596,3
597,3
598,2
599,1
600,3
601,2
602,1
603,2
604,3
605,3
606,2
607,2
608,4
609,1
610,2
611,1
612,4
613,1
614,4
615,4
616,4
617,2
618,4
619,3
620,3
621,1
622,3
623,4
624,1
625,4
626,4
627,4
628,3
629,3
630,2
631,1
632,3
633,1
634,3
635,2
636,4
637,4
638,4
639,3
640,3
641,2
642,2
643,2
644,4
645,3
646,3
647,3
648,2
649,4
650,1
651,4
652,4
653,3
654,2
655,1
656,3
657,1
658,1
659,1
660,1
661,1
662,1
663,4
664,2
665,3
666,2
667,2
668,1
669,2
670,4
671,2
672,1
673,2
674,3
675,4
676,3
677,3
678,3
679,4
680,3
681,1
682,2
683,1
684,4
685,4
686,3
687,2
688,4
689,3
690,1
691,3
692,3
693,2
694,3
695,2
696,4
697,3
698,1
699,4
700,4
701,3
702,2
703,2
704,3
705,1
706,1
707,2
708,2
709,3
710,3
711,2
712,1
713,2
714,1
715,3
716,4
717,4
718,3
719,2
720,3
721,4
722,3
723,2
724,4
725,2
726,1
727,2
728,4
729,3
730,4
731,1
732,4
733,2
734,3
735,1
736,3
737,3
738,3
739,2
740,3
741,4
742,2
743,1
744,1
745,3
746,3
747,1
748,2
749,3
750,4
751,4
752,4
753,3
754,4
755,1
756,3
757,1
758,2
759,1
760,4
761,2
762,4
763,1
764,2
765,2
766,1
767,1
768,4
769,3
770,1
771,3
772,3
773,2
774,3
775,4
776,2
777,4
778,4
779,4
780,4
781,2
782,2
783,1
784,4
785,3
786,3
787,4
788,1
789,3
790,2
791,2
792,3
793,2
794,1
795,4
796,2
797,4
798,2
799,4
800,3
801,2
802,4
803,2
804,4
805,2
806,1
807,4
808,1
809,3
810,1
811,3
812,3
813,3
814,2
815,1
816,3
817,4
818,2
819,2
820,3
821,3
822,2
823,2
824,4
825,3
826,2
827,4
828,2
829,2
830,4
831,1
832,1
833,3
834,3
835,1
836,3
837,2
838,4
839,4
840,1
841,4
842,3
843,3
844,3
845,3
846,1
847,4
848,2
849,4
850,1
851,1
852,3
853,4
854,2
855,4
856,1
857,2
858,2
859,1
860,2
861,4
862,2
863,3
864,4
865,4
866,4
867,1
868,3
869,4
870,4
871,4
872,4
873,2
874,1
875,2
876,2
877,2
878,2
879,3
880,4
881,1
882,1
883,1
884,2
885,3
886,2
887,4
888,4
889,2
890,2
891,2
892,3
893,4
894,3
895,1
896,1
897,4
898,2
899,1
900,1
901,3
902,4
903,4
904,4
905,1
906,2
907,4
908,4
909,3
910,1
911,4
912,1
913,2
914,4
915,4
916,3
917,3
918,2
919,3
920,4
921,2
922,2
923,1
924,1
925,1
926,4
927,1
928,4
929,1
930,2
931,4
932,4
933,3
934,1
935,2
936,2
937,4
938,2
939,3
940,2
941,4
942,3
943,4
944,4
945,4
946,1
947,3
948,3
949,3
950,3
951,1
952,1
953,1
954,1
955,4
956,2
957,4
958,2
959,4
960,3
961,4
962,4
963,1
964,1
965,4
966,4
967,3
968,4
969,4
970,3
971,2
972,3
973,2
974,2
975,3
976,4
977,3
978,2
979,2
980,1
981,1
982,2
983,3
984,4
985,3
986,1
987,3
988,3
989,1
990,2
991,1
992,1
993,4
994,3
995,3
996,4
997,2
998,1
999,3
1000,3
1001,1
1002,3
1003,2
1004,2
1005,1
1006,2
1007,3
1008,2
1009,1
1010,3
1011,4
1012,3
1013,2
1014,2
1015,2
1016,3
1017,4
1018,4
1019,1
1020,3
1021,2
1022,1
1023,4
1024,3
1025,2
1026,1
1027,4
1028,4
1029,4
1030,1
1031,4
1032,1
1033,1
1034,4
1035,3
1036,2
1037,3
1038,4
1039,4
1040,4
1041,1
1042,2
1043,3
1044,4
1045,3
1046,3
1047,3
1048,4
1049,1
1050,1
1051,2
1052,1
1053,1
1054,3
1055,3
1056,3
1057,1
1058,1
1059,4
1060,2
1061,1
1062,1
1063,1
1064,4
1065,3
1066,2
1067,3
1068,1
1069,4
1070,3
1071,4
1072,3
1073,1
1074,4
1075,3
1076,3
1077,2
1078,4
1079,1
1080,4
1081,4
1082,2
1083,1
1084,4
1085,2
1086,4
1087,3
1088,3
1089,2
1090,3
1091,4
1092,2
1093,3
1094,1
1095,4
1096,4
1097,3
1098,3
1099,3
1100,1
1101,2
1102,4
1103,3
1104,4
1105,2
1106,2
1107,3
1108,2
1109,3
1110,1
1111,2
1112,1
1113,3
1114,1
1115,3
1116,2
1117,4
1118,1
1119,3
1120,4
1121,1
1122,1
1123,1
1124,3
1125,4
1126,4
1127,2
1128,2
1129,1
1130,1
1131,1
1132,2
1133,1
1134,3
1135,3
1136,3
1137,2
1138,3
1139,2
1140,1
1141,2
1142,3
1143,4
1144,1
1145,2
1146,1
1147,4
1148,4
1149,3
1150,3
1151,2
1152,1
1153,2
1154,1
1155,1
1156,2
1157,2
1158,2
1159,1
1160,3
1161,1
1162,3
1163,2
1164,4
1165,1
1166,3
1167,2
1168,1
1169,1
1170,1
1171,1
1172,4
1173,2
1174,3
1175,1
1176,3
1177,2
1178,1
1179,2
1180,3
1181,3
1182,2
1183,3
1184,3
1185,3
1186,2
1187,2
1188,1
1189,2
1190,1
1191,2
1192,2
1193,2
1194,2
1195,4
1196,4
1197,4
1198,1
1199,3
1200,3
1201,1
1202,1
1203,2
1204,3
1205,3
1206,4
1207,4
1208,2
1209,4
1210,2
1211,3
1212,2
1213,4
1214,2
1215,3
1216,4
1217,1
1218,2
1219,3
1220,3
1221,1
1222,1
1223,1
1224,2
1225,1
1226,1
1227,2
1228,3
1229,4
1230,1
1231,3
1232,1
1233,2
1234,1
1235,1
1236,4
1237,4
1238,3
1239,4
1240,2
1241,1
1242,2
1243,1
1244,4
1245,4
1246,2
1247,4
1248,4
1249,3
1250,2
1251,3
1252,1
1253,2
1254,1
1255,4
1256,4
1257,2
1258,2
1259,3
1260,1
1261,2
1262,3
1263,3
1264,3
1265,2
1266,3
1267,2
1268,2
1269,1
1270,2
1271,1
1272,1
1273,2
1274,2
1275,4
1276,2
1277,1
1278,1
1279,4
1280,1
1281,2
1282,3
1283,3
1284,3
1285,1
1286,4
1287,1
1288,3
1289,1
1290,2
1291,3
1292,4
1293,3
1294,1
1295,3
1296,3
1297,2
1298,1
1299,3
1300,3
1301,4
1302,2
1303,4
1304,1
1305,2
1306,3
1307,1
1308,1
1309,2
1310,1
1311,3
1312,4
1313,2
1314,3
1315,4
1316,1
1317,2
1318,3
1319,2
1320,2
1321,2
1322,3
1323,4
1324,1
1325,3
1326,4
1327,1
1328,1
1329,4
1330,4
1331,2
1332,1
1333,4
1334,2
1335,4
1336,2
1337,1
1338,4
1339,3
1340,1
1341,2
1342,4
1343,2
1344,4
1345,2
1346,4
1347,1
1348,2
1349,3
1350,1
1351,2
1352,4
1353,3
1354,3
1355,4
1356,4
1357,1
1358,2
1359,3
1360,3
1361,3
1362,4
1363,2
1364,2
1365,2
1366,1
1367,3
1368,2
1369,4
1370,3
1371,1
1372,3
1373,3
1374,3
1375,2
1376,2
1377,4
1378,3
1379,4
1380,1
1381,4
1382,1
1383,4
1384,4
1385,4
1386,1
1387,1
1388,1
1389,1
1390,1
1391,3
1392,3
1393,4
1394,4
1395,4
1396,2
1397,2
1398,4
1399,4
1400,2
1401,3
1402,2
1403,4
1404,2
1405,3
1406,4
1407,1
1408,4
1409,3
1410,4
1411,2
1412,1
1413,1
1414,4
1415,3
1416,1
1417,4
1418,1
1419,4
1420,1
1421,4
1422,3
1423,2
1424,2
1425,4
1426,4
1427,3
1428,2
1429,3
1430,4
1431,2
1432,3
1433,2
1434,3
1435,1
1436,2
1437,3
1438,2
1439,4
1440,2
1441,2
1442,3
1443,2
1444,4
1445,3
1446,3
1447,1
1448,3
1449,3
1450,2
1451,4
1452,1
1453,1
1454,2
1455,2
1456,4
1457,1
1458,3
1459,2
1460,1
1461,2
1462,1
1463,3
1464,2
1465,4
1466,4
1467,4
1468,4
1469,3
1470,4
1471,1
1472,4
1473,2
1474,1
1475,2
1476,4
1477,4
1478,2
1479,3
1480,2
1481,2
1482,4
1483,2
1484,2
1485,1
1486,1
1487,1
1488,3
1489,1
1490,1
1491,3
1492,3
1493,2
1494,4
1495,3
1496,3
1497,3
1498,3
1499,1
1500,3
1501,1
1502,4
1503,1
1504,4
1505,4
1506,3
1507,3
1508,4
1509,2
1510,4
1511,3
1512,4
1513,4
1514,3
1515,4
1516,1
1517,3
1518,2
1519,4
1520,2
1521,4
1522,3
1523,1
1524,2
1525,2
1526,4
1527,4
1528,4
1529,4
1530,3
1531,2
1532,3
1533,1
1534,1
1535,1
1536,3
1537,1
1538,2
1539,2
1540,4
1541,2
1542,1
1543,3
1544,3
1545,3
1546,2
1547,1
1548,2
1549,1
1550,3
1551,3
1552,1
1553,1
1554,3
1555,2
1556,2
1557,1
1558,4
1559,3
1560,4
1561,1
1562,3
1563,4
1564,2
1565,4
1566,1
1567,2
1568,3
1569,1
1570,3
1571,3
1572,4
1573,1
1574,4
1575,1
1576,3
1577,4
1578,2
1579,4
1580,4
1581,1
1582,1
1583,2
1584,4
1585,2
1586,4
1587,2
1588,4
1589,2
1590,3
1591,3
1592,1
1593,4
1594,4
1595,2
1596,1
1597,4
1598,4
1599,4
1600,2
1601,2
1602,2
1603,4
1604,1
1605,3
1606,3
1607,3
1608,2
1609,2
1610,1
1611,3
1612,2
1613,4
1614,4
1615,3
1616,2
1617,3
1618,2
1619,4
1620,1
1621,2
1622,3
1623,4
1624,2
1625,1
1626,1
1627,1
1628,1
1629,4
1630,3
1631,2
1632,4
1633,3
1634,1
1635,2
1636,1
1637,4
1638,3
1639,1
1640,4
1641,3
1642,3
1643,1
1644,2
1645,4
1646,3
1647,2
1648,3
1649,4
1650,4
1651,1
1652,3
1653,1
1654,1
1655,3
1656,4
1657,3
1658,3
1659,1
1660,2
1661,4
1662,2
1663,2
1664,2
1665,1
1666,3
1667,2
1668,2
1669,2
1670,1
1671,3
1672,1
1673,3
1674,1
1675,2
1676,1
1677,2
1678,3
1679,4
1680,3
1681,2
1682,4
1683,1
1684,3
1685,1
1686,3
1687,4
1688,4
1689,2
1690,3
1691,1
1692,2
1693,3
1694,4
1695,3
1696,4
1697,4
1698,1
1699,3
1700,1
1701,1
1702,2
1703,4
1704,2
1705,1
1706,2
1707,1
1708,4
1709,4
1710,3
1711,3
1712,2
1713,2
1714,4
1715,3
1716,2
1717,2
1718,4
1719,4
1720,3
1721,1
1722,2
1723,3
1724,4
1725,3
1726,4
1727,4
1728,3
1729,1
1730,1
1731,4
1732,1
1733,4
1734,1
1735,4
1736,4
1737,3
1738,1
1739,2
1740,3
1741,1
1742,2
1743,3
1744,3
1745,3
1746,2
1747,3
1748,3
1749,4
1750,4
1751,2
1752,4
1753,2
1754,4
1755,3
1756,2
1757,3
1758,2
1759,3
1760,3
1761,3
1762,3
1763,3
1764,2
1765,4
1766,3
1767,3
1768,3
1769,4
1770,2
1771,2
1772,3
1773,1
1774,1
1775,3
1776,1
1777,2
1778,3
1779,2
1780,1
1781,2
1782,1
1783,4
1784,1
1785,1
1786,4
1787,3
1788,2
1789,3
1790,2
1791,1
1792,4
1793,1
1794,2
1795,2
1796,4
1797,1
1798,3
1799,1
1800,3
1801,4
1802,2
1803,1
1804,1
1805,3
1806,4
1807,2
1808,4
1809,1
1810,2
1811,4
1812,3
1813,1
1814,2
1815,2
1816,4
1817,4
1818,2
1819,3
1820,1
1821,1
1822,3
1823,2
1824,1
1825,1
1826,2
1827,1
1828,3
1829,4
1830,3
1831,4
1832,2
1833,1
1834,4
1835,3
1836,3
1837,4
1838,2
1839,3
1840,3
1841,3
1842,2
1843,4
1844,4
1845,1
1846,4
1847,3
1848,1
1849,1
1850,4
1851,3
1852,1
1853,4
1854,1
1855,1
1856,4
1857,4
1858,1
1859,1
1860,2
1861,3
1862,1
1863,1
1864,3
1865,4
1866,1
1867,1
1868,4
1869,4
1870,1
1871,1
1872,3
1873,3
1874,4
1875,4
1876,3
1877,1
1878,2
1879,2
1880,1
1881,2
1882,2
1883,1
1884,3
1885,4
1886,2
1887,2
1888,2
1889,3
1890,2
1891,4
1892,1
1893,2
1894,3
1895,2
1896,1
1897,2
1898,3
1899,1
1900,1
1901,4
1902,2
1903,3
1904,4
1905,4
1906,2
1907,1
1908,3
1909,1
1910,4
1911,1
1912,2
1913,4
1914,1
1915,2
1916,1
1917,2
1918,3
1919,4
1920,1
1921,3
1922,1
1923,2
1924,3
1925,2
1926,4
1927,4
1928,2
1929,3
1930,4
1931,2
1932,4
1933,1
1934,1
1935,2
1936,2
1937,4
1938,1
1939,4
1940,4
1941,4
1942,2
1943,4
1944,4
1945,4
1946,2
1947,4
1948,3
1949,1
1950,2
1951,3
1952,2
1953,2
1954,4
1955,4
1956,2
1957,4
1958,4
1959,4
1960,4
1961,1
1962,1
1963,4
1964,1
1965,2
1966,2
1967,1
1968,2
1969,2
1970,4
1971,1
1972,4
1973,3
1974,4
1975,4
1976,2
1977,1
1978,3
1979,2
1980,3
1981,2
1982,3
1983,2
1984,3
1985,3
1986,1
1987,1
1988,1
1989,1
1990,3
1991,1
1992,4
1993,1
1994,2
1995,3
1996,3
1997,3
1998,2
1999,1
2000,3
